Name,Method,Dilut. Factor,NPOC vol. [ml],NPOCArea,NPOC [mg/l],TNbArea,TNb [mg/l],Year-Month-Date
WHI H7,NPOC/TNb - precise,1,0.25,153369,374.672,3990,13.786,2025-01-17
WHI H7,NPOC/TNb - precise,1,0.25,154775,378.104,4051,14.06,2025-01-17
WHI H7,NPOC/TNb - precise,1,0.25,155450,379.753,4057,14.089,2025-01-17
WHI H8,NPOC/TNb - precise,1,0.25,127500,311.523,2893,9.346,2025-01-17
WHI H8,NPOC/TNb - precise,1,0.25,128255,313.365,2879,9.296,2025-01-17
WHI H8,NPOC/TNb - precise,1,0.25,128266,313.392,2843,9.164,2025-01-17
WHI H9,NPOC/TNb - precise,1,0.25,184979,451.838,3133,10.236,2025-01-17
WHI H9,NPOC/TNb - precise,1,0.25,189235,462.227,3125,10.205,2025-01-17
WHI H9,NPOC/TNb - precise,1,0.25,188209,459.722,3112,10.158,2025-01-17
WHI H10,NPOC/TNb - precise,1,0.25,131942,322.365,3685,12.454,2025-01-17
WHI H10,NPOC/TNb - precise,1,0.25,133066,325.11,3671,12.397,2025-01-17
WHI H10,NPOC/TNb - precise,1,0.25,131682,321.731,3605,12.121,2025-01-17
HAW B1,NPOC/TNb - precise,1,0.25,122262,298.734,4757,17.454,2025-01-17
HAW B1,NPOC/TNb - precise,1,0.25,124728,304.756,4848,17.922,2025-01-17
HAW B1,NPOC/TNb - precise,1,0.25,123217,301.067,4818,17.769,2025-01-17
HAW B2,NPOC/TNb - precise,1,0.25,129208,315.691,5397,20.872,2025-01-17
HAW B2,NPOC/TNb - precise,1,0.25,129915,317.417,5486,21.373,2025-01-17
HAW B2,NPOC/TNb - precise,1,0.25,128823,314.751,5279,20.222,2025-01-17
HAW B3,NPOC/TNb - precise,1,0.25,203458,496.948,6112,25.073,2025-01-17
HAW B3,NPOC/TNb - precise,1,0.25,203608,497.313,6336,26.477,2025-01-17
HAW B3,NPOC/TNb - precise,1,0.25,203800,497.783,6224,25.768,2025-01-17
HAW B4,NPOC/TNb - precise,1,0.25,335196,818.542,9995,54.945,2025-01-17
HAW B4,NPOC/TNb - precise,1,0.25,335438,819.132,9930,54.351,2025-01-17
HAW B4,NPOC/TNb - precise,1,0.25,335941,820.361,9907,54.14,2025-01-17
HAW B5,NPOC/TNb - precise,2,0.25,136359,665.196,7874,74.051,2025-01-17
HAW B5,NPOC/TNb - precise,2,0.25,136256,664.693,7988,75.772,2025-01-17
HAW B5,NPOC/TNb - precise,2,0.25,137300,669.788,7727,71.855,2025-01-17
HAW B6,NPOC/TNb - precise,1,0.25,241448,589.689,7999,38.103,2025-01-17
HAW B6,NPOC/TNb - precise,1,0.25,242796,592.979,8034,38.375,2025-01-17
HAW B6,NPOC/TNb - precise,1,0.25,243785,595.393,8178,39.488,2025-01-17
HAW B7,NPOC/TNb - precise,1,0.25,195525,477.582,8820,44.649,2025-01-17
HAW B7,NPOC/TNb - precise,1,0.25,197670,482.818,8927,45.545,2025-01-17
HAW B7,NPOC/TNb - precise,1,0.25,197754,483.023,8926,45.534,2025-01-17
HAW B8,NPOC/TNb - precise,1,0.25,129433,316.24,4708,17.209,2025-01-17
HAW B8,NPOC/TNb - precise,1,0.25,130280,318.307,4597,16.653,2025-01-17
HAW B8,NPOC/TNb - precise,1,0.25,127989,312.717,4615,16.743,2025-01-17
HAW B9,NPOC/TNb - precise,1,0.25,226240,552.562,6465,27.298,2025-01-17
HAW B9,NPOC/TNb - precise,1,0.25,228573,558.258,6639,28.429,2025-01-17
HAW B9,NPOC/TNb - precise,1,0.25,227547,555.752,6511,27.597,2025-01-17
HAW B10,NPOC/TNb - precise,1,0.25,148137,361.9,4983,18.627,2025-01-17
HAW B10,NPOC/TNb - precise,1,0.25,150115,366.73,5067,19.07,2025-01-17
HAW B10,NPOC/TNb - precise,1,0.25,148988,363.979,4955,18.478,2025-01-17
HAW H1,NPOC/TNb - precise,10,0.25,10845,256.777,497,12.756,2025-01-17
HAW H1,NPOC/TNb - precise,10,0.25,10853,256.981,503,12.914,2025-01-17
HAW H1,NPOC/TNb - precise,10,0.25,10887,257.8,500,12.82,2025-01-17
HAW H2,NPOC/TNb - precise,10,0.25,14153,337.55,376,9.136,2025-01-17
HAW H2,NPOC/TNb - precise,10,0.25,14174,338.057,383,9.33,2025-01-17
HAW H2,NPOC/TNb - precise,10,0.25,14256,340.057,458,11.58,2025-01-17
HAW H3,NPOC/TNb - precise,10,0.25,25733,620.342,658,17.554,2025-01-17
HAW H3,NPOC/TNb - precise,10,0.25,25644,618.152,666,17.785,2025-01-17
HAW H3,NPOC/TNb - precise,10,0.25,25730,620.251,655,17.472,2025-01-17
HAW H4,NPOC/TNb - precise,10,0.25,24638,593.594,748,20.218,2025-01-17
HAW H4,NPOC/TNb - precise,10,0.25,24653,593.954,767,20.799,2025-01-17
HAW H4,NPOC/TNb - precise,10,0.25,24762,596.611,754,20.409,2025-01-17
HAW H5,NPOC/TNb - precise,10,0.25,26191,631.502,990,27.463,2025-01-17
HAW H5,NPOC/TNb - precise,10,0.25,26248,632.917,1000,27.766,2025-01-17
HAW H5,NPOC/TNb - precise,10,0.25,26274,633.547,995,27.591,2025-01-17
HAW H6,NPOC/TNb - precise,10,0.25,15796,377.686,558,14.574,2025-01-17
HAW H6,NPOC/TNb - precise,10,0.25,15970,381.925,557,14.532,2025-01-17
HAW H6,NPOC/TNb - precise,10,0.25,15948,381.392,572,14.988,2025-01-17
HAW H7,NPOC/TNb - precise,10,0.25,31847,769.64,1003,27.844,2025-01-17
HAW H7,NPOC/TNb - precise,10,0.25,31825,769.095,1013,28.134,2025-01-17
HAW H7,NPOC/TNb - precise,10,0.25,31411,758.994,1008,27.997,2025-01-17
HAW H8,NPOC/TNb - precise,10,0.25,41799,1012.647,1052,29.293,2025-01-17
HAW H8,NPOC/TNb - precise,10,0.25,41880,1014.64,1058,29.494,2025-01-17
HAW H8,NPOC/TNb - precise,10,0.25,41726,1010.858,1087,30.346,2025-01-17
HAW H9,NPOC/TNb - precise,10,0.25,34947,845.32,1003,27.831,2025-01-17
HAW H9,NPOC/TNb - precise,10,0.25,35012,846.92,970,26.844,2025-01-17
HAW H9,NPOC/TNb - precise,10,0.25,34975,846.005,976,27.029,2025-01-17
HAW H10,NPOC/TNb - precise,10,0.25,35477,858.264,1442,40.93,2025-01-17
HAW H10,NPOC/TNb - precise,10,0.25,35553,860.138,1400,39.69,2025-01-17
HAW H10,NPOC/TNb - precise,10,0.25,35530,859.567,1397,39.587,2025-01-17
WDY B1,NPOC/TNb - precise,10,0.25,8578,201.418,493,12.623,2025-01-18
WDY B1,NPOC/TNb - precise,10,0.25,8608,202.139,497,12.735,2025-01-18
WDY B1,NPOC/TNb - precise,10,0.25,8652,203.229,505,12.969,2025-01-18
WDY B2,NPOC/TNb - precise,10,0.25,10896,258.027,442,11.107,2025-01-18
WDY B2,NPOC/TNb - precise,10,0.25,10888,257.823,438,10.974,2025-01-18
WDY B2,NPOC/TNb - precise,10,0.25,10775,255.077,444,11.16,2025-01-18
WDY B3,NPOC/TNb - precise,10,0.25,8598,201.914,581,15.249,2025-01-18
WDY B3,NPOC/TNb - precise,10,0.25,8688,204.092,584,15.329,2025-01-18
WDY B3,NPOC/TNb - precise,10,0.25,8637,202.856,629,16.686,2025-01-18
WDY B4,NPOC/TNb - precise,10,0.25,12434,295.567,704,18.906,2025-01-18
WDY B4,NPOC/TNb - precise,10,0.25,12472,296.494,729,19.672,2025-01-18
WDY B4,NPOC/TNb - precise,10,0.25,12475,296.581,714,19.224,2025-01-18
WDY B5,NPOC/TNb - precise,10,0.25,14424,344.162,599,15.784,2025-01-18
WDY B5,NPOC/TNb - precise,10,0.25,14595,348.348,641,17.039,2025-01-18
WDY B5,NPOC/TNb - precise,10,0.25,14632,349.244,628,16.641,2025-01-18
WDY B6,NPOC/TNb - precise,10,0.25,9594,226.215,729,19.667,2025-01-18
WDY B6,NPOC/TNb - precise,10,0.25,9791,231.031,746,20.186,2025-01-18
WDY B6,NPOC/TNb - precise,10,0.25,9690,228.566,746,20.166,2025-01-18
WDY B7,NPOC/TNb - precise,10,0.25,11746,278.787,605,15.96,2025-01-18
WDY B7,NPOC/TNb - precise,10,0.25,11787,279.767,542,14.076,2025-01-18
WDY B7,NPOC/TNb - precise,10,0.25,11802,280.142,543,14.109,2025-01-18
WDY B8,NPOC/TNb - precise,10,0.25,9364,220.606,591,15.553,2025-01-18
WDY B8,NPOC/TNb - precise,10,0.25,9382,221.058,594,15.636,2025-01-18
WDY B8,NPOC/TNb - precise,10,0.25,9377,220.938,585,15.367,2025-01-18
WDY B9,NPOC/TNb - precise,10,0.25,15564,372.014,729,19.656,2025-01-18
WDY B9,NPOC/TNb - precise,10,0.25,15505,370.57,746,20.16,2025-01-18
WDY B9,NPOC/TNb - precise,10,0.25,15633,373.703,770,20.877,2025-01-18
WDY B10,NPOC/TNb - precise,10,0.25,10113,238.899,667,17.811,2025-01-18
WDY B10,NPOC/TNb - precise,10,0.25,10147,239.721,678,18.143,2025-01-18
WDY B10,NPOC/TNb - precise,10,0.25,10149,239.777,673,17.986,2025-01-18
WDY H1,NPOC/TNb - precise,10,0.25,7110,165.575,382,9.305,2025-01-18
WDY H1,NPOC/TNb - precise,10,0.25,7144,166.402,395,9.695,2025-01-18
WDY H1,NPOC/TNb - precise,10,0.25,7059,164.313,386,9.428,2025-01-18
WDY H2,NPOC/TNb - precise,10,0.25,5985,138.091,234,4.899,2025-01-18
WDY H2,NPOC/TNb - precise,10,0.25,5994,138.328,204,3.986,2025-01-18
WDY H2,NPOC/TNb - precise,10,0.25,5949,137.226,228,4.711,2025-01-18
WDY H3,NPOC/TNb - precise,10,0.25,5442,124.847,240,5.062,2025-01-18
WDY H3,NPOC/TNb - precise,10,0.25,5509,126.471,247,5.272,2025-01-18
WDY H3,NPOC/TNb - precise,10,0.25,5442,124.844,233,4.869,2025-01-18
WDY H4,NPOC/TNb - precise,10,0.25,5512,126.549,437,10.962,2025-01-18
WDY H4,NPOC/TNb - precise,10,0.25,5605,128.826,448,11.286,2025-01-18
WDY H4,NPOC/TNb - precise,10,0.25,5564,127.811,437,10.968,2025-01-18
WDY H5,NPOC/TNb - precise,10,0.25,9915,234.06,451,11.363,2025-01-18
WDY H5,NPOC/TNb - precise,10,0.25,9847,232.412,461,11.67,2025-01-18
WDY H5,NPOC/TNb - precise,10,0.25,9992,235.935,468,11.872,2025-01-18
WDY H6,NPOC/TNb - precise,10,0.25,4914,111.936,301,6.899,2025-01-18
WDY H6,NPOC/TNb - precise,10,0.25,5126,117.127,319,7.433,2025-01-18
WDY H6,NPOC/TNb - precise,10,0.25,5048,115.225,311,7.196,2025-01-18
WDY H7,NPOC/TNb - precise,10,0.25,39590,958.702,1241,34.947,2025-01-18
WDY H7,NPOC/TNb - precise,10,0.25,39736,962.277,1298,36.636,2025-01-18
WDY H7,NPOC/TNb - precise,10,0.25,39954,967.59,1283,36.212,2025-01-18
WDY H8,NPOC/TNb - precise,10,0.25,20557,493.929,809,22.062,2025-01-18
WDY H8,NPOC/TNb - precise,10,0.25,20649,496.177,803,21.878,2025-01-18
WDY H8,NPOC/TNb - precise,10,0.25,20618,495.416,818,22.329,2025-01-18
WDY H9,NPOC/TNb - precise,10,0.25,10733,254.035,584,15.354,2025-01-18
WDY H9,NPOC/TNb - precise,10,0.25,10785,255.315,632,16.764,2025-01-18
WDY H9,NPOC/TNb - precise,10,0.25,10898,258.06,637,16.91,2025-01-18
WDY H10,NPOC/TNb - precise,10,0.25,4056,90.987,381,9.29,2025-01-18
WDY H10,NPOC/TNb - precise,10,0.25,4087,91.76,385,9.403,2025-01-18
WDY H10,NPOC/TNb - precise,10,0.25,3963,88.716,378,9.197,2025-01-18
BHM-B-1,NPOC/TNb - precise,10,0.25,4226,89.585,407,9.367,2025-02-13
BHM-B-1,NPOC/TNb - precise,10,0.25,4466,95.423,407,9.345,2025-02-13
BHM-B-1,NPOC/TNb - precise,10,0.25,4414,94.157,443,10.298,2025-02-13
BHM-B-2,NPOC/TNb - precise,10,0.25,18108,426.879,973,24.148,2025-02-13
BHM-B-2,NPOC/TNb - precise,10,0.25,19201,453.432,1048,26.111,2025-02-13
BHM-B-2,NPOC/TNb - precise,10,0.25,18945,447.212,1010,25.119,2025-02-13
BHM-B-3,NPOC/TNb - precise,10,0.25,7307,164.45,382,8.71,2025-02-13
BHM-B-3,NPOC/TNb - precise,10,0.25,7790,176.177,360,8.13,2025-02-13
BHM-B-3,NPOC/TNb - precise,10,0.25,7582,171.121,438,10.163,2025-02-13
BHM-B-4,NPOC/TNb - precise,10,0.25,5694,125.26,356,8.026,2025-02-13
BHM-B-4,NPOC/TNb - precise,10,0.25,6195,137.434,376,8.535,2025-02-13
BHM-B-4,NPOC/TNb - precise,10,0.25,6025,133.281,372,8.434,2025-02-13
BHM-B-5,NPOC/TNb - precise,10,0.25,15454,362.396,809,19.851,2025-02-13
BHM-B-5,NPOC/TNb - precise,10,0.25,16025,376.259,846,20.823,2025-02-13
BHM-B-5,NPOC/TNb - precise,10,0.25,15993,375.479,882,21.75,2025-02-13
BHM-B-6,NPOC/TNb - precise,10,0.25,7304,164.376,415,9.576,2025-02-13
BHM-B-6,NPOC/TNb - precise,10,0.25,7905,178.962,449,10.454,2025-02-13
BHM-B-6,NPOC/TNb - precise,10,0.25,7902,178.905,447,10.402,2025-02-13
BHM-B-7,NPOC/TNb - precise,10,0.25,8307,188.74,351,7.884,2025-02-13
BHM-B-7,NPOC/TNb - precise,10,0.25,8796,200.62,369,8.372,2025-02-13
BHM-B-7,NPOC/TNb - precise,10,0.25,8750,199.502,378,8.603,2025-02-13
BHM-B-8,NPOC/TNb - precise,10,0.25,4155,87.861,220,4.482,2025-02-13
BHM-B-8,NPOC/TNb - precise,10,0.25,4509,96.449,242,5.051,2025-02-13
BHM-B-8,NPOC/TNb - precise,10,0.25,4522,96.761,248,5.193,2025-02-13
BHM-B-9,NPOC/TNb - precise,10,0.25,12067,280.097,411,9.461,2025-02-13
BHM-B-9,NPOC/TNb - precise,10,0.25,12698,295.436,449,10.459,2025-02-13
BHM-B-9,NPOC/TNb - precise,10,0.25,12808,298.104,404,9.285,2025-02-13
BHM-B-10,NPOC/TNb - precise,10,0.25,8447,192.136,500,11.787,2025-02-13
BHM-B-10,NPOC/TNb - precise,10,0.25,9670,221.861,529,12.547,2025-02-13
BHM-B-10,NPOC/TNb - precise,10,0.25,8900,203.146,530,12.565,2025-02-13
BHM-H-1,NPOC/TNb - precise,10,0.25,5557,121.922,282,6.086,2025-02-13
BHM-H-1,NPOC/TNb - precise,10,0.25,5946,131.362,308,6.763,2025-02-13
BHM-H-1,NPOC/TNb - precise,10,0.25,5927,130.901,308,6.767,2025-02-13
BHM-H-2,NPOC/TNb - precise,10,0.25,24008,570.242,808,19.839,2025-02-14
BHM-H-2,NPOC/TNb - precise,10,0.25,25321,602.136,849,20.892,2025-02-14
BHM-H-2,NPOC/TNb - precise,10,0.25,25517,606.902,850,20.933,2025-02-14
BHM-H-3,NPOC/TNb - precise,10,0.25,7931,179.601,355,8.006,2025-02-14
BHM-H-3,NPOC/TNb - precise,10,0.25,8655,197.185,384,8.761,2025-02-14
BHM-H-3,NPOC/TNb - precise,10,0.25,8572,195.174,378,8.61,2025-02-14
BHM-H-4,NPOC/TNb - precise,10,0.25,7792,176.221,177,3.342,2025-02-14
BHM-H-4,NPOC/TNb - precise,10,0.25,8418,191.432,153,2.715,2025-02-14
BHM-H-4,NPOC/TNb - precise,10,0.25,8451,192.227,187,3.617,2025-02-14
BHM-H-5,NPOC/TNb - precise,10,0.25,10810,249.56,395,9.055,2025-02-14
BHM-H-5,NPOC/TNb - precise,10,0.25,11572,268.061,426,9.858,2025-02-14
BHM-H-5,NPOC/TNb - precise,10,0.25,11477,265.759,419,9.682,2025-02-14
BHM-H-6,NPOC/TNb - precise,10,0.25,3591,74.163,243,5.065,2025-02-14
BHM-H-6,NPOC/TNb - precise,10,0.25,3913,81.975,189,3.66,2025-02-14
BHM-H-6,NPOC/TNb - precise,10,0.25,3867,80.856,226,4.623,2025-02-14
BHM-H-7,NPOC/TNb - precise,10,0.25,5058,109.794,162,2.962,2025-02-14
BHM-H-7,NPOC/TNb - precise,10,0.25,5413,118.414,175,3.298,2025-02-14
BHM-H-7,NPOC/TNb - precise,10,0.25,5395,117.981,180,3.431,2025-02-14
BHM-H-8,NPOC/TNb - precise,10,0.25,9977,229.325,169,3.13,2025-02-14
BHM-H-8,NPOC/TNb - precise,10,0.25,10619,244.912,182,3.481,2025-02-14
BHM-H-8,NPOC/TNb - precise,10,0.25,10633,245.244,181,3.462,2025-02-14
BHM-H-9,NPOC/TNb - precise,10,0.25,9677,222.02,545,12.973,2025-02-14
BHM-H-9,NPOC/TNb - precise,10,0.25,10619,244.92,588,14.089,2025-02-14
BHM-H-9,NPOC/TNb - precise,10,0.25,10649,245.647,605,14.529,2025-02-14
BHM-H-10,NPOC/TNb - precise,10,0.25,4865,105.103,304,6.655,2025-02-14
BHM-H-10,NPOC/TNb - precise,10,0.25,5254,114.549,317,7.002,2025-02-14
BHM-H-10,NPOC/TNb - precise,10,0.25,5361,117.148,330,7.352,2025-02-14
SWM-B-1,NPOC/TNb - precise,10,0.25,7845,177.501,252,5.311,2025-02-14
SWM-B-1,NPOC/TNb - precise,10,0.25,8289,188.297,265,5.657,2025-02-14
SWM-B-1,NPOC/TNb - precise,10,0.25,8233,186.94,262,5.562,2025-02-14
SWM-B-2,NPOC/TNb - precise,10,0.25,11448,265.054,417,9.621,2025-02-14
SWM-B-2,NPOC/TNb - precise,10,0.25,12146,282.01,436,10.12,2025-02-14
SWM-B-2,NPOC/TNb - precise,10,0.25,12164,282.459,430,9.965,2025-02-14
SWM-B-3,NPOC/TNb - precise,10,0.25,7126,160.036,372,8.445,2025-02-14
SWM-B-3,NPOC/TNb - precise,10,0.25,7801,176.438,437,10.134,2025-02-14
SWM-B-3,NPOC/TNb - precise,10,0.25,7877,178.294,438,10.17,2025-02-14
SWM-B-4,NPOC/TNb - precise,10,0.25,12790,297.676,356,8.028,2025-02-14
SWM-B-4,NPOC/TNb - precise,10,0.25,13858,323.608,389,8.885,2025-02-14
SWM-B-4,NPOC/TNb - precise,10,0.25,13757,321.161,395,9.032,2025-02-14
SWM-B-5,NPOC/TNb - precise,10,0.25,6115,135.481,223,4.546,2025-02-14
SWM-B-5,NPOC/TNb - precise,10,0.25,6515,145.199,242,5.042,2025-02-14
SWM-B-5,NPOC/TNb - precise,10,0.25,6427,143.071,237,4.909,2025-02-14
SWM-B-6,NPOC/TNb - precise,10,0.25,8922,203.67,454,10.577,2025-02-14
SWM-B-6,NPOC/TNb - precise,10,0.25,9392,215.097,523,12.395,2025-02-14
SWM-B-6,NPOC/TNb - precise,10,0.25,9388,215.006,513,12.127,2025-02-14
SWM-B-7,NPOC/TNb - precise,10,0.25,18285,431.18,871,21.488,2025-02-14
SWM-B-7,NPOC/TNb - precise,10,0.25,19778,467.448,986,24.489,2025-02-14
SWM-B-7,NPOC/TNb - precise,10,0.25,19722,466.1,940,23.268,2025-02-14
SWM-B-8,NPOC/TNb - precise,10,0.25,10510,242.26,436,10.117,2025-02-14
SWM-B-8,NPOC/TNb - precise,10,0.25,11509,266.531,500,11.796,2025-02-14
SWM-B-8,NPOC/TNb - precise,10,0.25,11482,265.895,466,10.891,2025-02-14
SWM-B-9,NPOC/TNb - precise,10,0.25,11508,266.519,496,11.675,2025-02-14
SWM-B-9,NPOC/TNb - precise,10,0.25,12555,291.96,543,12.918,2025-02-14
SWM-B-9,NPOC/TNb - precise,10,0.25,12134,281.727,529,12.547,2025-02-14
SWM-B-10,NPOC/TNb - precise,10,0.25,13354,311.374,356,8.018,2025-02-14
SWM-B-10,NPOC/TNb - precise,10,0.25,15035,352.215,386,8.815,2025-02-14
SWM-B-10,NPOC/TNb - precise,10,0.25,14344,335.432,424,9.801,2025-02-14
SWM-H-1,NPOC/TNb - precise,10,0.25,5390,118.521,313,5.796,2025-02-14
SWM-H-1,NPOC/TNb - precise,10,0.25,5613,123.818,292,5.272,2025-02-14
SWM-H-1,NPOC/TNb - precise,10,0.25,5490,120.887,316,5.856,2025-02-14
SWM-H-2,NPOC/TNb - precise,10,0.25,9095,206.782,353,6.795,2025-02-14
SWM-H-2,NPOC/TNb - precise,10,0.25,9646,219.9,373,7.307,2025-02-14
SWM-H-2,NPOC/TNb - precise,10,0.25,9485,216.079,370,7.231,2025-02-14
SWM-H-3,NPOC/TNb - precise,10,0.25,11315,259.664,276,4.862,2025-02-14
SWM-H-3,NPOC/TNb - precise,10,0.25,11860,272.656,292,5.266,2025-02-14
SWM-H-3,NPOC/TNb - precise,10,0.25,11881,273.149,293,5.274,2025-02-14
SWM-H-4,NPOC/TNb - precise,10,0.25,8734,198.189,288,5.164,2025-02-14
SWM-H-4,NPOC/TNb - precise,10,0.25,9092,206.713,227,3.63,2025-02-14
SWM-H-4,NPOC/TNb - precise,10,0.25,9145,207.961,262,4.517,2025-02-14
SWM-H-5,NPOC/TNb - precise,10,0.25,9574,218.191,436,8.866,2025-02-14
SWM-H-5,NPOC/TNb - precise,10,0.25,9968,227.591,453,9.306,2025-02-14
SWM-H-5,NPOC/TNb - precise,10,0.25,9966,227.531,451,9.255,2025-02-14
SWM-H-6,NPOC/TNb - precise,10,0.25,17567,408.628,385,7.602,2025-02-14
SWM-H-6,NPOC/TNb - precise,10,0.25,18522,431.372,419,8.452,2025-02-14
SWM-H-6,NPOC/TNb - precise,10,0.25,18654,434.511,412,8.272,2025-02-14
SWM-H-7,NPOC/TNb - precise,10,0.25,18248,424.839,593,12.82,2025-02-14
SWM-H-7,NPOC/TNb - precise,10,0.25,18812,438.291,624,13.609,2025-02-14
SWM-H-7,NPOC/TNb - precise,10,0.25,19000,442.77,611,13.26,2025-02-14
SWM-H-8,NPOC/TNb - precise,10,0.25,16291,378.226,604,13.096,2025-02-14
SWM-H-8,NPOC/TNb - precise,10,0.25,16910,392.983,620,13.505,2025-02-14
SWM-H-8,NPOC/TNb - precise,10,0.25,16905,392.848,638,13.959,2025-02-14
SWM-H-9,NPOC/TNb - precise,10,0.25,9123,207.453,192,2.744,2025-02-14
SWM-H-9,NPOC/TNb - precise,10,0.25,9563,217.94,207,3.115,2025-02-14
SWM-H-9,NPOC/TNb - precise,10,0.25,9360,213.084,197,2.883,2025-02-14
SWM-H-10,NPOC/TNb - precise,10,0.25,6343,141.223,209,3.168,2025-02-14
SWM-H-10,NPOC/TNb - precise,10,0.25,6641,148.31,208,3.16,2025-02-14
SWM-H-10,NPOC/TNb - precise,10,0.25,6597,147.277,211,3.23,2025-02-14
BRI-B-1,NPOC/TNb - precise,10,0.25,14040,324.602,535,11.353,2025-02-14
BRI-B-1,NPOC/TNb - precise,10,0.25,14692,340.128,554,11.834,2025-02-14
BRI-B-1,NPOC/TNb - precise,10,0.25,14656,339.279,545,11.615,2025-02-14
BRI-B-2,NPOC/TNb - precise,10,0.25,7434,167.205,306,5.604,2025-02-14
BRI-B-2,NPOC/TNb - precise,10,0.25,8031,181.435,292,5.253,2025-02-14
BRI-B-2,NPOC/TNb - precise,10,0.25,7992,180.504,331,6.233,2025-02-14
